Issue key,Issue id,Summary,Issue Type,Custom field (Story Points),Status,Custom field (Epic Link),Epic Link Summary,Updated,Created,Assignee,Assignee Id,Labels,Labels,Labels,Labels,
PART-2508,28061,FF Removal: enable_show_old_care_requests,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:31,31-03-23 11:31,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2509,28063,FF Removal: enable_care_request_search,Task,,To Do,PART-234,Express Tech Excellence,31-03-23 11:32,31-03-23 11:31,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2520,28797,Implement Segment tracking,Task,2,To Do,PART-234,Express Tech Excellence,20-04-23 11:28,05-04-23 12:03,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/FE,,,,
PART-2521,28799,logEvent when clientConfiguration dynamic config empty,Task,,To Do,PART-234,Express Tech Excellence,19-04-23 12:57,05-04-23 12:07,,,part/FE,,,,
PART-2522,28802,Remove fallbackConfig in Statsig/getClientConfiguration,Task,,To Do,PART-234,Express Tech Excellence,05-04-23 12:15,05-04-23 12:15,,,part/FE,,,,
PART-2524,28806,Upgrade Node,Task,2,In Progress,PART-234,Express Tech Excellence,20-04-23 10:25,05-04-23 12:32,Kevin Anderson,62cdf0d01e326fd93012992d,part/FE,,,,
PART-2526,28993,Configure backend connection with insurance service,Task,2,Canceled,PART-2394,Insurance Restructure,18-04-23 10:45,06-04-23 10:52,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-2549,29725,estimate an effort for migrating to vite from CRA,Task,2,In Progress,PART-234,Express Tech Excellence,20-04-23 11:16,11-04-23 11:45,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2569,30337, Fix Flaky test('should show total pages count in pagination') - Care Requests Page,Task,1,To Do,PART-234,Express Tech Excellence,20-04-23 11:29,14-04-23 11:11,Kevin Anderson,62cdf0d01e326fd93012992d,part/FE,,,,
PART-2585,31228,Default insurance + feature gate logic,Task,1,Code Review,PART-2394,Insurance Restructure,18-04-23 12:40,18-04-23 10:56,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-2586,31229,(FE) Add payer_id and network_id to the insurance object submited on the care request,Task,,To Do,PART-2394,Insurance Restructure,18-04-23 11:29,18-04-23 10:57,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-2576,30868,(BE) Add payer_id and network_id to the insurance table,Task,,To Do,PART-2394,Insurance Restructure,18-04-23 11:28,18-04-23 13:13,Antonio Antillon,61f81bb630f6b8006aa75942,part/Backend,,,,
PART-2579,31003,Flaky backend test - user_profile last_login,Task,1,To Do,PART-234,Express Tech Excellence,21-04-23 10:40,19-04-23 10:18,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-2580,31050,Fix ServiceLineInformation flaky test,Task,1,To Do,PART-234,Express Tech Excellence,20-04-23 11:28,19-04-23 11:51,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-2577,30869,(BE) Return insurance payer_id and network_id as part of the patient insurance data,Task,,To Do,PART-2394,Insurance Restructure,18-04-23 11:28,18-04-23 13:14,Antonio Antillon,61f81bb630f6b8006aa75942,part/Backend,,,,
PART-2578,30870,(FE) Edit patient - prepopulate the payer and network inputs,Task,1,To Do,PART-2394,Insurance Restructure,18-04-23 11:28,18-04-23 13:15,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-180,20754,"Client: add location, channel and all_status endpoints to MSW",Task,2,To Do,PART-234,Express Tech Excellence,02-03-23 13:49,23-05-23 13:39,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,part/nse,,,
PART-190,21038,Database problems - Clean up care request statuses,Task,,To Do,PART-234,Express Tech Excellence,02-03-23 14:05,26-05-23 13:58,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,,,,,
PART-191,21039,Database problems - Clean up care request,Task,,Canceled,PART-234,Express Tech Excellence,02-03-23 14:05,26-05-23 14:01,,,,,,,
PART-235,21047,Fix Dependabot alerts,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,01-07-23 10:42,,,part/Backend,part/Frontend,,,
PART-236,20774,Express client-side logging,Task,2,Code Review,PART-234,Express Tech Excellence,27-02-23 10:23,12-07-23 10:51,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-229,20763,Use Formik in the partner add and edit market component,Story,2,To Do,PART-234,Express Tech Excellence,27-02-23 10:23,18-07-23 12:29,Giorgi Gelashvili,62cdef6c6eba71983721e037,,,,,
PART-231,20755,Frontend: Call only status service,Task,,To Do,PART-234,Express Tech Excellence,27-02-23 10:23,19-07-23 14:12,,,part/Frontend,,,,
PART-259,20808,Investigate: Cron job overrunning allocated resources (remove cron),Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,23-08-23 16:54,Dan Cohn,607f2fef739dd40069a4b2a3,part/Backend,,,,
PART-309,20783,Fix flaky tests in backend: markets_swagger_spec.rb:24,Task,2,To Do,PART-234,Express Tech Excellence,07-03-23 7:39,20-10-23 9:38,Antonio Antillon,61f81bb630f6b8006aa75942,part/Backend,,,,
PART-327,21081,Remove old Rollout Popup Banner,Task,2,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,06-11-23 15:49,,,part/Frontend,part/nse,,,
PART-328,21082,Remove all usages of '||' (or operator) related to partnerId,Task,2,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,07-11-23 16:03,,,part/Frontend,part/nse,,,
PART-337,21083,Implement custom randomized sequencer for FE tests,Task,3,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,14-11-23 16:21,,,part/Frontend,part/nse,,,
PART-342,20790,Implement Slack alerts triggered by Datadog logs on Express,Task,1,To Do,PART-234,Express Tech Excellence,07-03-23 7:25,18-11-23 10:13,Bernardo Gomez-Romero,61c9eb457c6f980070deda99,part/Backend,,,,
PART-353,21085,Refactor ChiefComplaint to use Formik,Task,3,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,25-11-23 13:04,,,part/Frontend,part/nse,part/tech-debt,,
PART-242,21049,Update React Router to 6.x.x,Task,3,To Do,PART-234,Express Tech Excellence,20-04-23 11:27,08-12-23 15:31,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/express,part/express-22-h1,part/tech-debt,,
PART-371,21087,Code cleanup: remove partner.genesys_email from frontend,Task,1,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,14-12-23 12:29,,,part/Frontend,,,,
PART-372,21088,Code cleanup: remove old partner form (frontend),Task,1,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,14-12-23 12:29,,,part/Frontend,,,,
